@@|properties
// Konfigurationdatei von MoasdaWiki
//
// Änderungen werden erst nach einem Neustart wirksam.
// Die Zeichen "@@" am Anfang und Ende der Datei dienen
// lediglich der besseren Darstellung als Wikiseite.

// Portnummer, unter der der Wiki-Server erreichbar sein soll.
// Wenn kein Port angegeben ist, wählt der Wiki-Server einen
// beliebigen freien Port.

port = 11080

// Dateiendung aller Wikiseiten im Repository

repository.pagesuffix = .txt

// Sprachdatei mit den Übersetzungstexten. Es kann nur eine
// Datei angegeben werden.

messagefile = /wiki/messages.txt

// Wikiseite, die als Startseite angezeigt wird.

page.startpage = /Startseite

// Wikiseite, die als Navigation angezeigt wird.

page.navigation = /wiki/Navigation

// Wikiseite, die die HTML-Headerzeilen enthält.

page.html.header = /wiki/HtmlHeader

// Wikiseite, die oberhalb jeder Wikiseite angezeigt wird.

page.header = /wiki/SeiteKopfzeilen

// Wikiseite, die unterhalb jeder Wikiseite angezeigt wird.

page.footer = /wiki/SeiteFusszeilen

// Wikiseite, deren Kindseiten im Editor als Inhaltsvorlagen
// für neue Wikiseiten ausgewählt werden können.

page.templates = /wiki/Vorlagen

// Zur Darstellung eines Ordner-Index wird im Ordner nach
// einer Wikiseite mit diesem Namen gesucht. Gibt es keine
// solche Wikiseite im Ordner wird die Standard-Indexseite
// verwendet. Diese Funktionalität kann abgeschaltet werden,
// indem beide Einstellungen auskommentiert werden.
// Der Ordner-Index wird angezeigt, wenn eine URL mit / endet.

page.index.name = Index
page.index.default = /wiki/IndexStandard

// Unterverzeichnis im Repository, das alle Dateien enthält,
// die über den Root-Pfad der URL erreichbar sein sollen,
// wie z.B. /favicon.ico

repository.root = root

// Plugins, die geladen werden sollen. Die Reihenfolge ist egal.

plugin = net.moasdawiki.plugin.EditorPlugin
plugin = net.moasdawiki.plugin.FileDownloadPlugin
plugin = net.moasdawiki.plugin.IncludePagePlugin
plugin = net.moasdawiki.plugin.KontaktseitePlugin
plugin = net.moasdawiki.plugin.SearchPlugin
plugin = net.moasdawiki.plugin.sync.SynchronizationPlugin
plugin = net.moasdawiki.plugin.TerminPlugin
plugin = net.moasdawiki.plugin.ViewPagePlugin
plugin = net.moasdawiki.plugin.WikiTagsPlugin

// Repository-Dateien, die aus der Synchronisierung mit anderen
// Wiki-Repositories ausgeschlossen werden sollen. Wenn ein Eintrag
// mit "/" endet, werden alle Dateien in diesem Ordner und allen
// Unterordnern ausgeschlossen.

synchronization.exclude = /config.txt
synchronization.exclude = /config-app.txt
synchronization.exclude = /filelist.cache
synchronization.exclude = /parentrelations.cache
synchronization.exclude = /syncsessions.config
synchronization.exclude = /root/
synchronization.exclude = /wiki/

// Der Wiki-Server akzeptiert nur Verbindungsanfragen von Clients auf
// dem selben Server (localhost), wenn dieser Parameter auf "true"
// gesetzt ist. Bei "false" kann von jedem Rechner im LAN auf das Wiki
// zugegriffen werden (sofern keine Firewall dies verhindert).
// Diese Einstellung gilt sowohl für den Browserzugang als auch für
// die Synchronisierung mit der App.

authentication.onlylocalhost = false
@@
