@@|properties
// MoasdaWiki App Konfigurationdatei
//
// Änderungen werden erst nach einem Neustart wirksam.
// Die Zeichen "@@" am Anfang und Ende der Datei dienen
// lediglich der besseren Darstellung als Wikiseite.

// Sprachdatei mit den Übersetzungstexten. Es kann nur eine
// Datei angegeben werden.

messagefile = /wiki/messages.txt

// Wikiseite, die als Startseite angezeigt wird.

page.startpage = /Startseite-App

// Wikiseite, die als Navigation angezeigt wird.

page.navigation = /wiki/Navigation

// Wikiseite, die die HTML-Headerzeilen enthält.

page.html.header = /wiki/HtmlHeader-App

// Wikiseite, die oberhalb jeder Wikiseite angezeigt wird.

page.header = /wiki/SeiteKopfzeilen

// Wikiseite, die unterhalb jeder Wikiseite angezeigt wird.

page.footer = /wiki/SeiteFusszeilen

// Wikiseite, deren Kindseiten im Editor als Inhaltsvorlagen
// für neue Wikiseiten ausgewählt werden können.

page.templates = /wiki/Vorlagen

// Zur Darstellung eines Ordner-Index wird im Ordner nach
// einer Wikiseite mit diesem Namen gesucht. Gibt es keine
// solche Wikiseite im Ordner wird die Standard-Indexseite
// verwendet. Diese Funktionalität kann abgeschaltet werden,
// indem beide Einstellungen auskommentiert werden.
// Der Ordner-Index wird angezeigt, wenn eine URL mit / endet.

page.index.name = Index
page.index.default = /wiki/IndexStandard

// Unterverzeichnis im Repository, das alle Dateien enthält,
// die über den Root-Pfad der URL erreichbar sein sollen,
// wie z.B. /favicon.ico

repository.root = root
@@
